# Pepperoni.tatar API — полная документация

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-04-17. Всего товаров: 77.

## О компании

«Казанские Деликатесы» — производитель халяльной мясной продукции из Казани, Республика Татарстан.
Компания работает с 2022 года и специализируется на выпуске халяльных колбасных изделий, сосисок, пепперони, деликатесов, мясных полуфабрикатов, выпечки и продукции для HoReCa, fast food, retail и экспорта.

### Контакты и ресурсы

- Адрес: 420061, г. Казань, ул. Аграрная, 2, оф. 7
- Телефон: +7 987 217-02-02
- Email: info@kazandelikates.tatar
- Сайт компании: https://kazandelikates.tatar
- Каталог: https://pepperoni.tatar
- Английская версия каталога: https://pepperoni.tatar/en/
- API-каталог: https://api.pepperoni.tatar
- Условия поставки: EXW Казань, Россия

### Ключевое позиционирование

- Халяль-производитель. Официальная сертификация по стандарту «Халяль» ДУМ Республики Татарстан. Без свинины.
- B2B-ориентация: опт, дистрибьюторы, HoReCa, fast food, retail, АЗС, пиццерии.
- Private Label / СТМ: производство под брендом клиента — сосиски, колбасы, пельмени, вареники.
- Экспорт: ОАЭ, страны GCC, Казахстан, Узбекистан, Африка, Китай и другие рынки с запросом на halal.
- Системы качества: ХАССП, ГОСТ Р ИСО 22000-2019 (ISO 22000:2018), сертификация по требованиям Таможенного союза.
- Кастомизация: рецептуры, форматы нарезки, диаметр, упаковка под задачу клиента.
- Стабильные поставки, стандартизация, прослеживаемость.

### Каналы продаж

- HoReCa: сосиски для хот-догов/гриля, пепперони для пиццерий, burger patties, деликатесные нарезки
- Fast food / street food / АЗС: сосиски для хот-догов, френч-догов, сосиски в тесте
- Пиццерии и dark kitchen: халяль пепперони, custom pepperoni, термостабильный продукт для печи
- Retail: фасованные сосиски, колбасы, деликатесы, пельмени, национальные халяльные продукты
- Дистрибьюторы: широкая линейка, экспортная фасовка, private label

### Преимущества

- Халяль-статус и релевантность для мусульманского рынка
- Отсутствие свинины
- Широкий ассортимент под разные каналы
- Кастомизация рецептур и форматов под ТЗ клиента
- Private Label / СТМ
- Современный цифровой каталог, API, двуязычная экспортная версия
- Производство из Татарстана — национальная и halal-экспертиза

### Для ИИ-консультанта

При работе с запросами о «Казанских Деликатесах» учитывай:
- Это B2B-first производитель, не розничный бренд.
- Ключевые темы: halal, качество, кастомизация, опт, private label, экспорт.
- Компания открыта к технологической интеграции (API, цифровой каталог, автоматизация).
- Правильный тон: современный татарстанский halal food manufacturer для бизнеса.

## Каталог продукции (77 товаров)

### Заморозка (25 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
- Штрих-код: 4620016152911
- Упаковка: Вакуум
- Вес короба брутто: 3.6
- Экспортные цены: USD 3.31, KZT 1551.63, UZS 40157.08, KGS 289.45, BYN 9.4, AZN 5.63
- Состав: Состав: Говядина, мякоть окорочка куриного, жир говяжий,вода, клетчатка растительная, поваренная соль, комплексная смесь специй.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сочная халяль‑котлета из отборной говядины и филе бедра курицы, приправлена только солью и молотым чёрным перцем. Нежная структура куриного филе и насыщенный вкус говядины дают идеальный баланс сочности и мясного аромата. Подходит для гриля, жарки и бургер‑меню.

Страница товара: https://pepperoni.tatar/products/kd-009
EN: https://pepperoni.tatar/en/products/kd-009

### KD-010 — Ветчина из Курицы в батоне

- Цена с НДС: 611.00 ₽ (без НДС: 555.45 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999941
- Экспортные цены: USD 7.33, KZT 3434.95, UZS 88898.46, KGS 640.77, BYN 20.81, AZN 12.46

Страница товара: https://pepperoni.tatar/products/kd-010
EN: https://pepperoni.tatar/en/products/kd-010

### KD-011 — Ветчина из Курицы в нарезке

- Цена с НДС: 325.00 ₽ (без НДС: 295.45 ₽)
- Вес: 0,5
- Срок годности: 180 суток
- Хранение: –18°C
- HS-код: 160100
- Экспортные цены: USD 3.9, KZT 1827.1, UZS 47286.42, KGS 340.83, BYN 11.07, AZN 6.63

Страница товара: https://pepperoni.tatar/products/kd-011
EN: https://pepperoni.tatar/en/products/kd-011

### KD-012 — Ветчина из Индейки в батоне

- Цена с НДС: 660.00 ₽ (без НДС: 600.00 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999946
- Экспортные цены: USD 7.91, KZT 3710.42, UZS 96027.8, KGS 692.15, BYN 22.48, AZN 13.46

Страница товара: https://pepperoni.tatar/products/kd-012
EN: https://pepperoni.tatar/en/products/kd-012

### KD-013 — Ветчина из Индейки в нарезке

- Цена с НДС: 350.00 ₽ (без НДС: 318.18 ₽)
- Вес: 0,5
- Срок годности: 180 суток
- Хранение: –18°C
- HS-код: 160100
- Экспортные цены: USD 4.2, KZT 1967.65, UZS 50923.83, KGS 367.05, BYN 11.92, AZN 7.14

Страница товара: https://pepperoni.tatar/products/kd-013
EN: https://pepperoni.tatar/en/products/kd-013

### KD-014 — Пепперони варено-копченый из конины

- Цена с НДС: 315.00 ₽ (без НДС: 286.36 ₽)
- Вес: 0,5
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Экспортные цены: USD 3.78, KZT 1770.88, UZS 45831.45, KGS 330.35, BYN 10.73, AZN 6.42
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Страница товара: https://pepperoni.tatar/products/kd-014
EN: https://pepperoni.tatar/en/products/kd-014

### KD-015 — Пепперони варено-копченый классика

- Цена с НДС: 274.00 ₽ (без НДС: 249.09 ₽)
- Вес: 0,5
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Экспортные цены: USD 3.29, KZT 1540.39, UZS 39866.09, KGS 287.35, BYN 9.33, AZN 5.59
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Страница товара: https://pepperoni.tatar/products/kd-015
EN: https://pepperoni.tatar/en/products/kd-015

### KD-016 — Пепперони варено-копченый классика целый батон

- Цена с НДС: 457.00 ₽ (без НДС: 415.45 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Экспортные цены: USD 5.48, KZT 2569.18, UZS 66491.98, KGS 479.26, BYN 15.56, AZN 9.32
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Страница товара: https://pepperoni.tatar/products/kd-016
EN: https://pepperoni.tatar/en/products/kd-016

### KD-017 — Пепперони сырокопчёный в нарезке

- Цена с НДС: 380.00 ₽ (без НДС: 345.45 ₽)
- Вес: 0,5
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Экспортные цены: USD 4.56, KZT 2136.3, UZS 55288.73, KGS 398.51, BYN 12.94, AZN 7.75
- Состав: Состав: говядина, мясо кур механической обвалки, мука пшеничная, посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Пепперони (нарезка) халяль (500 г) | Пепперони халяль — сервировочная нарезка для пиццы, закусок и HORECA | Тонкие слайсы пепперони правильной круглой формы с насыщенным мясным вкусом и ароматом специй. | Пепперони халяль (нарезка) — удобное решение для пиццерий, ресторанов и HORECA. Готовая сервировочная нарезка позволяет быстро использовать продукт для пиццы, сэндвичей и горячих закусок. Благодаря сбалансированной рецептуре и специям пепперони обладает ярким вкусом и аппетитным ароматом. Состав: говядина, мясо кур механической обвалки, пшеничная мука, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: 90 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-017
EN: https://pepperoni.tatar/en/products/kd-017

### KD-018 — Пепперони сырокопчёный целый батон

- Цена с НДС: 608.00 ₽ (без НДС: 552.73 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Экспортные цены: USD 7.29, KZT 3418.08, UZS 88461.97, KGS 637.62, BYN 20.7, AZN 12.4
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Страница товара: https://pepperoni.tatar/products/kd-018
EN: https://pepperoni.tatar/en/products/kd-018

### KD-019 — Грудка куриная варено-копченая

- Цена с НДС: 370.00 ₽ (без НДС: 336.36 ₽)
- Вес: 1 кг
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Экспортные цены: USD 4.44, KZT 2080.08, UZS 53833.77, KGS 388.03, BYN 12.6, AZN 7.54

Страница товара: https://pepperoni.tatar/products/kd-019
EN: https://pepperoni.tatar/en/products/kd-019

### KD-020 — Филе куриное варное

- Цена с НДС: 449.00 ₽ (без НДС: 408.18 ₽)
- Вес: 1 кг
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Экспортные цены: USD 5.38, KZT 2524.21, UZS 65328.0, KGS 470.88, BYN 15.29, AZN 9.15

Страница товара: https://pepperoni.tatar/products/kd-020
EN: https://pepperoni.tatar/en/products/kd-020

### KD-021 — Фарш говяжий

- Цена с НДС: 670.00 ₽ (без НДС: 609.09 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 8.03, KZT 3766.64, UZS 97482.77, KGS 702.64, BYN 22.82, AZN 13.66

Страница товара: https://pepperoni.tatar/products/kd-021
EN: https://pepperoni.tatar/en/products/kd-021

### KD-022 — Фарш из куриной кожи

- Цена с НДС: 82.00 ₽ (без НДС: 74.55 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 0.98, KZT 460.99, UZS 11930.73, KGS 85.99, BYN 2.79, AZN 1.67

Страница товара: https://pepperoni.tatar/products/kd-022
EN: https://pepperoni.tatar/en/products/kd-022

### KD-023 — Филе бедра куриного в кубике 1х1 см

- Цена с НДС: 520.00 ₽ (без НДС: 472.73 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 6.24, KZT 2923.36, UZS 75658.27, KGS 545.33, BYN 17.71, AZN 10.6

Страница товара: https://pepperoni.tatar/products/kd-023
EN: https://pepperoni.tatar/en/products/kd-023

### KD-024 — Филе грудки куриной в кубике 1х1 см

- Цена с НДС: 520.00 ₽ (без НДС: 472.73 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 6.24, KZT 2923.36, UZS 75658.27, KGS 545.33, BYN 17.71, AZN 10.6

Страница товара: https://pepperoni.tatar/products/kd-024
EN: https://pepperoni.tatar/en/products/kd-024

### KD-025 — Говядина 1 сорт в кубике 1х1 см

- Цена с НДС: 810.00 ₽ (без НДС: 736.36 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Экспортные цены: USD 9.71, KZT 4553.7, UZS 117852.3, KGS 849.46, BYN 27.58, AZN 16.51

Страница товара: https://pepperoni.tatar/products/kd-025
EN: https://pepperoni.tatar/en/products/kd-025

### KD-026 — Сосиски «К завтраку»

- Цена с НДС: 122.73 ₽ (без НДС: 122.73 ₽)
- Цена за штуку: 135.00 ₽
- Вес: 0,4
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 1,62
- Артикул: 4,68E+12
- Штрих-код: Сосиски «К завтраку» (80 г × 6 шт) | Сосиски «К завтраку» для завтраков, хот-догов и HORECA (6 шт, 480 г) — охлаждённые | Нежные и сочные сосиски для завтраков, горячих блюд и хот-догов. Подходят для жарки, гриля и быстрого приготовления. | Сосиски «К завтраку» — универсальный продукт для домашней кухни и HORECA. Благодаря мягкой текстуре и сбалансированным специям они отлично подходят для завтраков, хот-догов и горячих блюд. Состав: мясо куриное механической обвалки, говядина, куриные яйца, растительный белок, манная крупа, картофельный крахмал, сливки, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.
- Диаметр: есть
- Оболочка: Состав: мясо кур механической обвалки, крупа манная, мука пшеничная, крахмал картофельный, соевый белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), регуляторы кислотности Е450i, Е451i, желирующий агент Е407, кориандр.
- Упаковка: https://res.cloudinary.com/duygfl3vz/image/upload/v1772730471/sosiski_k_zavtraku_xexvj5.jpg
- Минимальный заказ: 0
- Вес короба брутто: 999921
- Экспортные цены: USD 758.98, KZT 19642.79, UZS 141.58, KGS 4.6, BYN 2.75
- Состав: Ingredients: mechanically deboned chicken meat, semolina, wheat flour, potato starch, soy protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), acidity regulators E450i, E451i, gelling agent E407, and coriander.
- 0

Breakfast Sausages (80 g × 6 pcs) | Breakfast Sausages for Breakfast, Hot Dogs and HORECA (6 pcs, 480 g) - chilled | Delicate and juicy sausages for breakfast, hot dishes and hot dogs. Suitable for frying, grilling and quick cooking. | Breakfast Sausages are a versatile product for home cooking and HORECA. Due to their soft texture and balanced spices, they are perfect for breakfasts, hot dogs, and hot dishes. Ingredients: mechanically deboned chicken meat, beef, chicken eggs, vegetable protein, semolina, potato starch, cream, water, salt, sodium nitrite color fixer, and a complex blend of spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging.

Страница товара: https://pepperoni.tatar/products/kd-026
EN: https://pepperoni.tatar/en/products/kd-026

### KD-027 — Сосиски «К завтраку» (без оболочки)   для «Сосиски в тесте» 45 гр

- Цена с НДС: 222.73 ₽ (без НДС: 222.73 ₽)
- Цена за штуку: 245.00 ₽
- Вес: 1
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 2,94
- Диаметр: без оболоччки
- Оболочка: Состав: мясо кур механической обвалки, крупа манная, мука пшеничная, крахмал картофельный, соевый белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), регуляторы кислотности Е450i, Е451i, желирующий агент Е407, кориандр.
- Упаковка: https://res.cloudinary.com/duygfl3vz/image/upload/v1772730442/sosiski_k_zavtraku_2_unjwfb.jpg
- Экспортные цены: USD 1377.4, KZT 35648.03, UZS 256.95, KGS 8.34, BYN 4.99
- Состав: Ingredients: mechanically deboned chicken meat, semolina, wheat flour, potato starch, soy protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), acidity regulators E450i, E451i, gelling agent E407, and coriander.

Страница товара: https://pepperoni.tatar/products/kd-027
EN: https://pepperoni.tatar/en/products/kd-027

### KD-028 — Сосиски «Нежные»

- Цена с НДС: 164.55 ₽ (без НДС: 164.55 ₽)
- Цена за штуку: 181.00 ₽
- Вес: 0,4
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 2,17
- Артикул: 4680638720035
- Штрих-код: Сосиски «Нежные» (80 г × 6 шт) | Сосиски «Нежные» для завтраков, хот-догов и HORECA (6 шт, 480 г) — охлаждённые | Нежные и сочные сосиски из индейки, курицы и говядины с мягким вкусом, идеально подходят для завтраков и горячих блюд. | Сосиски «Нежные» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию филе индейки, куриного мяса и говядины они имеют мягкую текстуру и сбалансированный вкус. Подходят для завтраков, хот-догов и быстрого приготовления. Состав: филе индейки, мясо куриное механической обвалки, говядина, сливки, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.
- Диаметр: есть
- Оболочка: Состав: филе индейки, мясо кур механической обвалки, говядина, молоко сухое, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.
- Вес короба брутто: 999976
- Экспортные цены: USD 1017.59, KZT 26335.89, UZS 189.83, KGS 6.16, BYN 3.69
- Состав: Ingredients: turkey fillet, mechanically deboned chicken meat, beef, dry milk, vegetable protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), and a complex blend of spices.

Delicate Sausages (80 g × 6 pcs) | Delicate Sausages for Breakfast, Hot Dogs, and HORECA (6 pcs, 480 g) - Chilled | Delicate and juicy turkey, chicken, and beef sausages with a mild flavor, perfect for breakfast and hot dishes. | Delicate Sausages are a versatile product for home cooking and HORECA. With a combination of turkey fillet, chicken meat, and beef, they have a soft texture and balanced flavor. Suitable for breakfast, hot dogs, and quick cooking. Ingredients: turkey fillet, mechanically deboned chicken meat, beef, cream, vegetable protein, water, salt, sodium nitrite color fixative, and a complex blend of spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging.

Страница товара: https://pepperoni.tatar/products/kd-028
EN: https://pepperoni.tatar/en/products/kd-028

### KD-029 — Сосиски «Казанские с молоком»

- Цена с НДС: 213.64 ₽ (без НДС: 213.64 ₽)
- Цена за штуку: 235.00 ₽
- Вес: 0,4
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 2,82
- Артикул: 4,68E+12
- Штрих-код: Сосиски «Казанские с молоком» для завтраков, горячих блюд и HORECA — охлаждённые | Нежные сосиски из говядины и куриного филе с добавлением молока, отличаются мягким вкусом и сочной текстурой. | Сосиски «Казанские с молоком» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию говядины, куриного филе и молока сосиски имеют нежную текстуру и насыщенный вкус. Ароматные специи (чёрный перец, душистый перец, мускатный орех) делают их отличным вариантом для завтраков и горячих блюд. Состав: говядина, куриное филе, сухое молоко, куриные яйца, растительный белок, сливки, вода, соль, фиксатор окраски — нитрит натрия, сахар, специи. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.
- Диаметр: есть
- Оболочка: Состав: говядина, филе куриное, молоко сухое, яйца куриные, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.
- Упаковка: https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/kazanskie_molocnye_sosiski_zl1ifo.jpg
- Вес короба брутто: 999978
- Экспортные цены: USD 1321.18, KZT 34193.01, UZS 246.46, KGS 8.0, BYN 4.79
- Состав: Ingredients: beef, chicken fillet, dry milk, chicken eggs, vegetable protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), and a complex mixture of spices.

Kazan's Sausages with Milk for Breakfasts, Hot Dishes, and HORECA - Chilled | Delicate sausages made from beef and chicken fillet with the addition of milk, featuring a mild taste and juicy texture. | Kazan's Sausages with Milk are a versatile product for home cooking and HORECA. The combination of beef, chicken fillet, and milk gives the sausages a delicate texture and rich flavor. The aromatic spices (black pepper, allspice, and nutmeg) make them a great option for breakfasts and hot dishes. Ingredients: beef, chicken fillet, powdered milk, chicken eggs, vegetable protein, cream, water, salt, sodium nitrite color fixer, sugar, and spices. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging.

Страница товара: https://pepperoni.tatar/products/kd-029
EN: https://pepperoni.tatar/en/products/kd-029

### KD-030 — Сосиски «С сыром»

- Цена с НДС: 266.36 ₽ (без НДС: 266.36 ₽)
- Цена за штуку: 293.00 ₽
- Вес: 0,4
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 3,51
- Артикул: 4,68E+12
- Штрих-код: Сосиски «С сыром» (130 г × 5 шт) | Сосиски «С сыром» для завтраков, хот-догов и HORECA — охлаждённые | Сочные сосиски из говядины и куриного филе с нежным сыром, идеально подходят для завтраков и горячих блюд. | Сосиски «С сыром» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию говядины, куриного филе и твёрдого сыра сосиски имеют насыщенный вкус и нежную текстуру. Подходят для завтраков, хот-догов и быстрого приготовления. Состав: говядина, куриное филе, твердый сыр, сухое молоко, сливки, куриные яйца, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.
- Диаметр: есть
- Оболочка: Состав: говядина, филе куриное, сыр твердый с МДЖ 50%, молоко сухое, яйца куриные, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.
- Упаковка: https://res.cloudinary.com/duygfl3vz/image/upload/v1772730434/sosiski_kazanskie_s_syrom_1.1_eeaaav.jpg
- Вес короба брутто: 999975
- Экспортные цены: USD 1647.26, KZT 42632.14, UZS 307.29, KGS 9.98, BYN 5.97
- Состав: Ingredients: beef, chicken fillet, hard cheese with a fat content of 50%, dry milk, chicken eggs, vegetable protein, water, nitrite-salting mixture (table salt, color fixer: sodium nitrite), and a complex blend of spices.

Sausages "With Cheese" (130 g × 5 pieces) | Sausages "With Cheese" for breakfasts, hot dogs, and HORECA (6 pieces, 480 g) - chilled | Juicy sausages made from beef and chicken fillet with tender cheese, perfect for breakfasts and hot dishes. | Sausages "With Cheese" are a versatile product for home cooking and HORECA. Thanks to the combination of beef, chicken fillet, and hard cheese, the sausages have a rich flavor and a delicate texture. They are suitable for breakfast, hot dogs, and quick cooking. Ingredients: beef, chicken fillet, hard cheese, milk powder, cream, chicken eggs, vegetable protein, water, salt, sodium nitrite, and a complex blend of spices. They do not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging.

Страница товара: https://pepperoni.tatar/products/kd-030
EN: https://pepperoni.tatar/en/products/kd-030

### KD-031 — Сосиски "Из говядины"

- Цена с НДС: 258.18 ₽ (без НДС: 258.18 ₽)
- Цена за штуку: 284.00 ₽
- Вес: 0,4
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 3,41
- Артикул: 4,68E+12
- Штрих-код: Говяжьи сосиски для завтраков, хот-догов и HORECA — охлаждённые | Нежные сосиски из говядины с натуральными специями, подходят для завтраков, хот-догов и горячих блюд. Сохраняют сочность и насыщенный вкус при приготовлении. | Классические сосиски «Из Говядины» — универсальное решение для домашней кухни и HORECA. Плотная текстура и ароматные специи (чёрный перец, кардамон) придают продукту насыщенный вкус и делают его отличной альтернативой традиционным мясным колбаскам. Состав: говядина, сливки, куриные яйца, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, сахар, специи. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.
- Диаметр: есть
- Оболочка: Состав: говядина, сливки, яйца куриные, растительный белок, вода, посолочная смесь (поваренная соль, фиксатор окраски - нитрит натрия), сахар-песок, пряности (перец черный, кардамон молотый).
- Вес короба брутто: 999980
- Экспортные цены: USD 1596.66, KZT 41322.62, UZS 297.85, KGS 9.67, BYN 5.79
- Состав: Ingredients: beef, cream, chicken eggs, vegetable protein, water, salting mixture (table salt, sodium nitrite color fixer), granulated sugar, spices (black pepper, ground cardamom).

Beef sausages for breakfast, hot dogs, and HORECA — chilled | Delicate beef sausages with natural spices, suitable for breakfast, hot dogs, and hot dishes. They retain their juiciness and rich flavor during cooking. | Classic Beef sausages are a versatile solution for home cooking and HORECA. Their dense texture and aromatic spices (black pepper, cardamom) give them a rich flavor and make them a great alternative to traditional meat sausages. Ingredients: beef, cream, chicken eggs, vegetable protein, water, salt, sodium nitrite color fixer, sugar, and spices. Does not contain GMOs. Shelf life: up to 30 days at a temperature of 0 to +6 °C in vacuum packaging

Страница товара: https://pepperoni.tatar/products/kd-031
EN: https://pepperoni.tatar/en/products/kd-031

### KD-032 — Сосиски в/с Премиум

- Цена с НДС: 132.73 ₽ (без НДС: 132.73 ₽)
- Цена за штуку: 146.00 ₽
- Вес: 0,4
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 1,75
- Артикул: 4680638721407
- Диаметр: есть
- Оболочка: Состав: мясо куриное мехобвалки, стаб. белковый (кожа кур., вода пит., говядина), вода, филе грудок кур., говядина, крахмал картоф., нпс (соль, фиксатор окраски (нитрит натрия)), рег. кислотности (пирофосфаты, трифосфаты), загуститель (альгинат натрия), пряности, экстракты пряностей, белок жив. (говяжий), сахара, экстракт дрожжей, антиокис. (аскорбат натрия), усил. вкуса и аромата (глутамат натрия), ароматизаторы.
- Упаковка: https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_premium_srebyg.jpg
- Вес короба брутто: 995001
- Экспортные цены: USD 820.82, KZT 21243.32, UZS 153.12, KGS 4.97, BYN 2.98
- Состав: Ingredients: chicken meat mekhobvalki, stable. protein (chicken skin, pit water, beef), water, chicken breast fillet, beef, potato starch, nps (salt, color fixative (sodium nitrite)), acidity regulator (pyrophosphates, triphosphates), thickener (sodium alginate), spices, spice extracts, live protein. (beef), sugar, yeast extract, antioxidant. (sodium ascorbate), usyl. Flavor and aroma (sodium glutamate), flavorings.

Страница товара: https://pepperoni.tatar/products/kd-032
EN: https://pepperoni.tatar/en/products/kd-032

### KD-033 — Сосиски в/с Сочные

- Цена с НДС: 130.91 ₽ (без НДС: 130.91 ₽)
- Цена за штуку: 144.00 ₽
- Вес: 0,4
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 1,73
- Артикул: 4680638721414
- Диаметр: есть
- Оболочка: Состав: мясо кур. мехобвалки, стаб. белковый (вода пит., кожа кур., говядина), вода, филе грудок кур., говядина, сывор. молочная сухая, молоко сухое обезжиренное, крахмал картоф., нпс(соль, фиксатор окраски (нитрит натрия)), рег. кислотности (пирофосфаты, трифосфаты), стабилизатор (полифосфаты), загуститель (альгинат натрия), белок жив. (говяжий), специи, пряности, экстракты пряностей, сахара, антиокис. (аскорбат натрия, изоаскорбат натрия), усил. вкуса и аромата (глутамат натрия), экстракт дрожжей, ароматизаторы.
- Упаковка: https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_socnye_vntchs.jpg
- Вес короба брутто: 995002
- Экспортные цены: USD 809.58, KZT 20952.31, UZS 151.02, KGS 4.9, BYN 2.94
- Состав: Ingredients: chicken meat. mekhobalki, stable. protein (pit water, chicken skin, beef), water, chicken breast fillet, beef, whey milk powder, skimmed milk powder, potato starch, nps(salt, color fixative (sodium nitrite)), acidity regulator (pyrophosphates, triphosphates), stabilizer (polyphosphates), thickener (sodium alginate), live protein (beef), spices, spices, spice extracts, sugars, antioxidant. (sodium ascorbate, sodium isoascorbate), usyl. taste and aroma (monosodium glutamate), yeast extract, flavorings.

Страница товара: https://pepperoni.tatar/products/kd-033
EN: https://pepperoni.tatar/en/products/kd-033

### KD-034 — Сардельки «Буинские"

- Цена с НДС: 150.91 ₽ (без НДС: 150.91 ₽)
- Цена за штуку: 166.00 ₽
- Вес: 0,24
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 1,99
- Артикул: 4,68E+12
- Диаметр: есть
- Упаковка: https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/buinskie_sardel_ki_bspdgs.jpg
- Вес короба брутто: 999982
- Экспортные цены: USD 933.26, KZT 24153.36, UZS 174.09, KGS 5.65, BYN 3.38

Страница товара: https://pepperoni.tatar/products/kd-034
EN: https://pepperoni.tatar/en/products/kd-034

### KD-035 — Вареная «Из Говядины»

- Цена с НДС: 265.45 ₽ (без НДС: 265.45 ₽)
- Цена за штуку: 292.00 ₽
- Вес: 0,5
- Срок годности: 0-6 ˚C
- Хранение: 160100
- HS-код: 3,50
- Артикул: 4,68E+12
- Диаметр: есть
- Оболочка: Состав:говядина,филе куриное,вода,мука пшеничная,фиксатор окраски нитритно-посолочная смесь(соль пищевая,нитрит натрия),растительный белок,усилитель вкуса декстроза, стабилизаторы Е450,Е500,Е451,загуститель Е407,усилитель вкуса и аромата Е621,желирующий агент Е508,антиокислители Е301,Е300,экстракты специй(чеснок,кориандр,перец черный),ароматизаторы,краситель-экстракт паприки.
- Вес короба брутто: 999998
