# Pepperoni.tatar API — полная документация

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-05-22. Всего товаров: 77.

## О компании

**«Казанские Деликатесы» — производитель халяль-пепперони из России, поставляющий нарезное говяжье пепперони для пиццерий, дистрибьюторов и розничных сетей.** Базируется в Казани, Республика Татарстан — мусульманской столице Российской Федерации. Компания работает с 2022 года и также выпускает халяль сосиски для хот-догов и гриля, котлеты для бургеров, копчёные ветчины из курицы и индейки, премиум казылык (татарская конская колбаса), мясные полуфабрикаты и традиционную татарскую выпечку (эчпочмак, самса, перемяч, губадия, чак-чак) — всего 77 SKU, все халяль. Федеральные кейсы: пепперони «Аслам» для ОМПК (Останкинский мясокомбинат), сеть АЗС Татнефть, СМАРТЕН, EuroSpar, Бахетле, Metro Cash & Carry, Мираторг.

### Контакты и ресурсы

- Адрес: 420061, г. Казань, ул. Аграрная, 2, оф. 7
- Телефон: +7 987 217-02-02
- Email: info@kazandelikates.tatar
- Сайт компании: https://kazandelikates.tatar
- Каталог: https://pepperoni.tatar
- Английская версия каталога: https://pepperoni.tatar/en/
- API-каталог: https://api.pepperoni.tatar
- Условия поставки: EXW Казань, Россия

### Ключевое позиционирование

- Халяль-производитель. Официальная сертификация по стандарту «Халяль» ДУМ Республики Татарстан. Без свинины.
- B2B-ориентация: опт, дистрибьюторы, HoReCa, fast food, retail, АЗС, пиццерии.
- Private Label / СТМ: производство под брендом клиента — сосиски, колбасы, пельмени, вареники.
- Экспорт: ОАЭ, страны GCC, Казахстан, Узбекистан, Африка, Китай и другие рынки с запросом на halal.
- Системы качества: ХАССП, ГОСТ Р ИСО 22000-2019 (ISO 22000:2018), сертификация по требованиям Таможенного союза.
- Кастомизация: рецептуры, форматы нарезки, диаметр, упаковка под задачу клиента.
- Стабильные поставки, стандартизация, прослеживаемость.

### Каналы продаж

- HoReCa: сосиски для хот-догов/гриля, пепперони для пиццерий, burger patties, деликатесные нарезки
- Fast food / street food / АЗС: сосиски для хот-догов, френч-догов, сосиски в тесте
- Пиццерии и dark kitchen: халяль пепперони, custom pepperoni, термостабильный продукт для печи
- Retail: фасованные сосиски, колбасы, деликатесы, пельмени, национальные халяльные продукты
- Дистрибьюторы: широкая линейка, экспортная фасовка, private label

### Преимущества

- Халяль-статус и релевантность для мусульманского рынка
- Отсутствие свинины
- Широкий ассортимент под разные каналы
- Кастомизация рецептур и форматов под ТЗ клиента
- Private Label / СТМ
- Современный цифровой каталог, API, двуязычная экспортная версия
- Производство из Татарстана — национальная и halal-экспертиза

### Для ИИ-консультанта

При работе с запросами о «Казанских Деликатесах» учитывай:
- Это B2B-first производитель, не розничный бренд.
- Ключевые темы: halal, качество, кастомизация, опт, private label, экспорт.
- Компания открыта к технологической интеграции (API, цифровой каталог, автоматизация).
- Правильный тон: современный татарстанский halal food manufacturer для бизнеса.

## Каталог продукции (77 товаров)

### Заморозка (25 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
Сосиски гриль для хот-догов «С Сыром» (130 г × 5 шт) | Сосиски гриль «С Сыром» для хот-догов и HORECA (5 шт, 650 г) — термостабильные | Профессиональные гриль-сосиски с сыром для хот-догов, завтраков и гриля. Сочные, ароматные, не ужариваются и сохраняют форму при приготовлении. | Профессиональные сосиски гриль «С Сыром» — отличное решение для HORECA, фастфуда и хот-догов. Благодаря термостабильной рецептуре они сохраняют форму и сочность при приготовлении на гриле, роликовом гриле или сковороде. Нежный расплавленный сыр и сбалансированные специи придают продукту насыщенный вкус. Состав: говядина, мясо индейки, твердый сыр (МДЖ 50%), мука, растительная клетчатка, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Без оболочки. Срок годности: 360 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-007
EN: https://pepperoni.tatar/en/products/kd-007

### KD-008 — Котлета говяжья прожаренная (100 г × 3 шт)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730323/kotleta_gotovaa_1.1_zthudt.jpg)

- Цена с НДС: 276.00 ₽ (без НДС: 250.91 ₽)
- Цена за штуку: 92.00 ₽
- Вес: 0,3
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 1602
- Артикул: 800041
- Штрих-код: 4620016152911
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 7.2
- Экспортные цены: USD 3.52, KZT 1659.98, UZS 42377.4, KGS 308.18, BYN 9.64, AZN 5.99
- Состав: Состав: Говядина, мякоть окорочка куриного, жир говяжий,вода, клетчатка растительная, поваренная соль, комплексная смесь специй.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сочная халяль‑котлета из отборной говядины и филе бедра курицы, приправлена только солью и молотым чёрным перцем. Нежная структура куриного филе и насыщенный вкус говядины дают идеальный баланс сочности и мясного аромата. Подходит для гриля, жарки и бургер‑меню.

Страница товара: https://pepperoni.tatar/products/kd-008
EN: https://pepperoni.tatar/en/products/kd-008

### KD-009 — Котлета говяжья прожаренная (150 г × 2 шт)

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730323/kotleta_gotovaa_1.0_l9kaas.jpg)

- Цена с НДС: 276.00 ₽ (без НДС: 250.91 ₽)
- Цена за штуку: 92.00 ₽
- Вес: 0,3
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 1602
- Артикул: 800043
- Штрих-код: 4620016152911
- Оболочка: без оболочки
- Упаковка: Вакуум
- Вес короба брутто: 3.6
- Экспортные цены: USD 3.52, KZT 1659.98, UZS 42377.4, KGS 308.18, BYN 9.64, AZN 5.99
- Состав: Состав: Говядина, мякоть окорочка куриного, жир говяжий,вода, клетчатка растительная, поваренная соль, комплексная смесь специй.
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Сочная халяль‑котлета из отборной говядины и филе бедра курицы, приправлена только солью и молотым чёрным перцем. Нежная структура куриного филе и насыщенный вкус говядины дают идеальный баланс сочности и мясного аромата. Подходит для гриля, жарки и бургер‑меню.

Страница товара: https://pepperoni.tatar/products/kd-009
EN: https://pepperoni.tatar/en/products/kd-009

### KD-010 — Ветчина из Курицы в батоне

- Цена с НДС: 611.00 ₽ (без НДС: 555.45 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999941
- Диаметр: 68
- Экспортные цены: USD 7.8, KZT 3674.81, UZS 93813.75, KGS 682.25, BYN 21.35, AZN 13.26

Страница товара: https://pepperoni.tatar/products/kd-010
EN: https://pepperoni.tatar/en/products/kd-010

### KD-011 — Ветчина из Курицы в нарезке

- Цена с НДС: 325.00 ₽ (без НДС: 295.45 ₽)
- Вес: 0,5
- Срок годности: 180 суток
- Хранение: –18°C
- HS-код: 160100
- Штрих-код: 4680638721612
- Диаметр: 68
- Вес короба брутто: 999942
- Экспортные цены: USD 4.15, KZT 1954.69, UZS 49900.93, KGS 362.9, BYN 11.36, AZN 7.05

Страница товара: https://pepperoni.tatar/products/kd-011
EN: https://pepperoni.tatar/en/products/kd-011

### KD-012 — Ветчина из Индейки в батоне

- Цена с НДС: 660.00 ₽ (без НДС: 600.00 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Артикул: 999946
- Диаметр: 68
- Экспортные цены: USD 8.43, KZT 3969.51, UZS 101337.27, KGS 736.96, BYN 23.06, AZN 14.33

Страница товара: https://pepperoni.tatar/products/kd-012
EN: https://pepperoni.tatar/en/products/kd-012

### KD-013 — Ветчина из Индейки в нарезке

- Цена с НДС: 350.00 ₽ (без НДС: 318.18 ₽)
- Вес: 0,5
- Срок годности: 180 суток
- Хранение: –18°C
- HS-код: 160100
- Штрих-код: 4680638721605
- Диаметр: 68
- Экспортные цены: USD 4.47, KZT 2105.05, UZS 53739.46, KGS 390.81, BYN 12.23, AZN 7.6

Страница товара: https://pepperoni.tatar/products/kd-013
EN: https://pepperoni.tatar/en/products/kd-013

### KD-014 — Пепперони варено-копченый из конины

- Цена с НДС: 315.00 ₽ (без НДС: 286.36 ₽)
- Вес: 0,5
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Диаметр: 50-55
- Экспортные цены: USD 4.02, KZT 1894.54, UZS 48365.52, KGS 351.73, BYN 11.01, AZN 6.84
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Страница товара: https://pepperoni.tatar/products/kd-014
EN: https://pepperoni.tatar/en/products/kd-014

### KD-015 — Пепперони варено-копченый классика

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730328/pepperoni_ikic7r.jpg)

- Цена с НДС: 274.00 ₽ (без НДС: 249.09 ₽)
- Вес: 0,5
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Штрих-код: 4680638720318
- Диаметр: 50-55
- Экспортные цены: USD 3.5, KZT 1647.95, UZS 42070.32, KGS 305.95, BYN 9.57, AZN 5.95
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Страница товара: https://pepperoni.tatar/products/kd-015
EN: https://pepperoni.tatar/en/products/kd-015

### KD-016 — Пепперони варено-копченый классика целый батон

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730328/pepperoni_zel_naa_t8rfjn.jpg)

- Цена с НДС: 457.00 ₽ (без НДС: 415.45 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Диаметр: 50-55
- Экспортные цены: USD 5.84, KZT 2748.59, UZS 70168.38, KGS 510.29, BYN 15.97, AZN 9.92
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Страница товара: https://pepperoni.tatar/products/kd-016
EN: https://pepperoni.tatar/en/products/kd-016

### KD-017 — Пепперони сырокопчёный в нарезке

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730312/pepperoni_3_stuki_zpezfy.jpg)

- Цена с НДС: 380.00 ₽ (без НДС: 345.45 ₽)
- Вес: 0,5
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Диаметр: 50-55
- Экспортные цены: USD 4.85, KZT 2285.48, UZS 58345.7, KGS 424.31, BYN 13.28, AZN 8.25
- Состав: Состав: говядина, мясо кур механической обвалки, мука пшеничная, посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Пепперони (нарезка) халяль (500 г) | Пепперони халяль — сервировочная нарезка для пиццы, закусок и HORECA | Тонкие слайсы пепперони правильной круглой формы с насыщенным мясным вкусом и ароматом специй. | Пепперони халяль (нарезка) — удобное решение для пиццерий, ресторанов и HORECA. Готовая сервировочная нарезка позволяет быстро использовать продукт для пиццы, сэндвичей и горячих закусок. Благодаря сбалансированной рецептуре и специям пепперони обладает ярким вкусом и аппетитным ароматом. Состав: говядина, мясо кур механической обвалки, пшеничная мука, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: 90 суток при –18 °C.

Страница товара: https://pepperoni.tatar/products/kd-017
EN: https://pepperoni.tatar/en/products/kd-017

### KD-018 — Пепперони сырокопчёный целый батон

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730328/pepperoni_zel_naa_t8rfjn.jpg)

- Цена с НДС: 608.00 ₽ (без НДС: 552.73 ₽)
- Вес: 1
- Срок годности: 360 суток
- Хранение: –18°C
- HS-код: 160100
- Диаметр: 50-55
- Экспортные цены: USD 7.76, KZT 3656.76, UZS 93353.12, KGS 678.9, BYN 21.25, AZN 13.2
- Способы приготовления: Гриль, роликовый грил, жарка на решетке или сковороде.

Страница товара: https://pepperoni.tatar/products/kd-018
EN: https://pepperoni.tatar/en/products/kd-018

### KD-019 — Грудка куриная варено-копченая

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730364/kurinaa_grudka_1_bl8203.jpg)

- Цена с НДС: 370.00 ₽ (без НДС: 336.36 ₽)
- Вес: 1 кг
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Экспортные цены: USD 4.72, KZT 2225.33, UZS 56810.29, KGS 413.14, BYN 12.93, AZN 8.03

Страница товара: https://pepperoni.tatar/products/kd-019
EN: https://pepperoni.tatar/en/products/kd-019

### KD-020 — Филе куриное варное

- Цена с НДС: 449.00 ₽ (без НДС: 408.18 ₽)
- Вес: 1 кг
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Экспортные цены: USD 5.73, KZT 2700.47, UZS 68940.05, KGS 501.36, BYN 15.69, AZN 9.75

Страница товара: https://pepperoni.tatar/products/kd-020
EN: https://pepperoni.tatar/en/products/kd-020

### KD-021 — Фарш говяжий

- Цена с НДС: 670.00 ₽ (без НДС: 609.09 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Штрих-код: 4680638721049
- Вес короба брутто: 200209
- Экспортные цены: USD 8.55, KZT 4029.66, UZS 102872.69, KGS 748.13, BYN 23.41, AZN 14.54

Страница товара: https://pepperoni.tatar/products/kd-021
EN: https://pepperoni.tatar/en/products/kd-021

### KD-022 — Фарш из куриной кожи

- Цена с НДС: 82.00 ₽ (без НДС: 74.55 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Вес короба брутто: 200213
- Экспортные цены: USD 1.05, KZT 493.18, UZS 12590.39, KGS 91.56, BYN 2.87, AZN 1.78

Страница товара: https://pepperoni.tatar/products/kd-022
EN: https://pepperoni.tatar/en/products/kd-022

### KD-023 — Филе бедра куриного в кубике 1х1 см

- Цена с НДС: 520.00 ₽ (без НДС: 472.73 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Вес короба брутто: 200211
- Экспортные цены: USD 6.64, KZT 3127.5, UZS 79841.49, KGS 580.64, BYN 18.17, AZN 11.29

Страница товара: https://pepperoni.tatar/products/kd-023
EN: https://pepperoni.tatar/en/products/kd-023

### KD-024 — Филе грудки куриной в кубике 1х1 см

- Цена с НДС: 520.00 ₽ (без НДС: 472.73 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Вес короба брутто: 200212
- Экспортные цены: USD 6.64, KZT 3127.5, UZS 79841.49, KGS 580.64, BYN 18.17, AZN 11.29

Страница товара: https://pepperoni.tatar/products/kd-024
EN: https://pepperoni.tatar/en/products/kd-024

### KD-025 — Говядина 1 сорт в кубике 1х1 см

- Цена с НДС: 810.00 ₽ (без НДС: 736.36 ₽)
- Вес: 1
- Срок годности: 180 суток
- Хранение: –18°C
- Вес короба брутто: 200210
- Экспортные цены: USD 10.34, KZT 4871.68, UZS 124368.47, KGS 904.45, BYN 28.3, AZN 17.58

Страница товара: https://pepperoni.tatar/products/kd-025
EN: https://pepperoni.tatar/en/products/kd-025

### KD-026 — Сосиски «К завтраку»

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730471/sosiski_k_zavtraku_xexvj5.jpg)

- Цена с НДС: 135.00 ₽ (без НДС: 122.73 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999921
- Штрих-код: 4,68E+12
- Диаметр: 0
- Оболочка: есть
- Минимальный заказ: 0
- Вес короба брутто: 0
- Экспортные цены: USD 1.72, KZT 811.96, UZS 20728.45, KGS 150.74, BYN 4.72, AZN 2.93
- Состав: Состав: мясо кур механической обвалки, крупа манная, мука пшеничная, крахмал картофельный, соевый белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), регуляторы кислотности Е450i, Е451i, желирующий агент Е407, кориандр.
- 0

Сосиски «К завтраку» (80 г × 6 шт) | Сосиски «К завтраку» для завтраков, хот-догов и HORECA (6 шт, 480 г) — охлаждённые | Нежные и сочные сосиски для завтраков, горячих блюд и хот-догов. Подходят для жарки, гриля и быстрого приготовления. | Сосиски «К завтраку» — универсальный продукт для домашней кухни и HORECA. Благодаря мягкой текстуре и сбалансированным специям они отлично подходят для завтраков, хот-догов и горячих блюд. Состав: мясо куриное механической обвалки, говядина, куриные яйца, растительный белок, манная крупа, картофельный крахмал, сливки, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-026
EN: https://pepperoni.tatar/en/products/kd-026

### KD-027 — Сосиски «К завтраку» (без оболочки)   для «Сосиски в тесте» 45 гр

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730442/sosiski_k_zavtraku_2_unjwfb.jpg)

- Цена с НДС: 245.00 ₽ (без НДС: 222.73 ₽)
- Вес: 1
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Оболочка: без оболоччки
- Экспортные цены: USD 3.13, KZT 1473.56, UZS 37618.29, KGS 273.57, BYN 8.56, AZN 5.32
- Состав: Состав: мясо кур механической обвалки, крупа манная, мука пшеничная, крахмал картофельный, соевый белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), регуляторы кислотности Е450i, Е451i, желирующий агент Е407, кориандр.

Страница товара: https://pepperoni.tatar/products/kd-027
EN: https://pepperoni.tatar/en/products/kd-027

### KD-028 — Сосиски «Нежные»

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730429/sosiski_neznye_apvsmk.jpg)

- Цена с НДС: 181.00 ₽ (без НДС: 164.55 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999976
- Штрих-код: 4680638720035
- Оболочка: есть
- Экспортные цены: USD 2.31, KZT 1088.63, UZS 27791.47, KGS 202.11, BYN 6.32, AZN 3.93
- Состав: Состав: филе индейки, мясо кур механической обвалки, говядина, молоко сухое, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.

Сосиски «Нежные» (80 г × 6 шт) | Сосиски «Нежные» для завтраков, хот-догов и HORECA (6 шт, 480 г) — охлаждённые | Нежные и сочные сосиски из индейки, курицы и говядины с мягким вкусом, идеально подходят для завтраков и горячих блюд. | Сосиски «Нежные» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию филе индейки, куриного мяса и говядины они имеют мягкую текстуру и сбалансированный вкус. Подходят для завтраков, хот-догов и быстрого приготовления. Состав: филе индейки, мясо куриное механической обвалки, говядина, сливки, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-028
EN: https://pepperoni.tatar/en/products/kd-028

### KD-029 — Сосиски «Казанские с молоком»

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/kazanskie_molocnye_sosiski_zl1ifo.jpg)

- Цена с НДС: 235.00 ₽ (без НДС: 213.64 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999978
- Штрих-код: 4,68E+12
- Оболочка: есть
- Экспортные цены: USD 3, KZT 1413.41, UZS 36082.85, KGS 262.41, BYN 8.21, AZN 5.1
- Состав: Состав: говядина, филе куриное, молоко сухое, яйца куриные, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.

Сосиски «Казанские с молоком» для завтраков, горячих блюд и HORECA — охлаждённые | Нежные сосиски из говядины и куриного филе с добавлением молока, отличаются мягким вкусом и сочной текстурой. | Сосиски «Казанские с молоком» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию говядины, куриного филе и молока сосиски имеют нежную текстуру и насыщенный вкус. Ароматные специи (чёрный перец, душистый перец, мускатный орех) делают их отличным вариантом для завтраков и горячих блюд. Состав: говядина, куриное филе, сухое молоко, куриные яйца, растительный белок, сливки, вода, соль, фиксатор окраски — нитрит натрия, сахар, специи. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-029
EN: https://pepperoni.tatar/en/products/kd-029

### KD-030 — Сосиски «С сыром»

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730434/sosiski_kazanskie_s_syrom_1.1_eeaaav.jpg)

- Цена с НДС: 293.00 ₽ (без НДС: 266.36 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999975
- Штрих-код: 4,68E+12
- Оболочка: есть
- Экспортные цены: USD 3.74, KZT 1762.26, UZS 44988.41, KGS 327.17, BYN 10.24, AZN 6.36
- Состав: Состав: говядина, филе куриное, сыр твердый с МДЖ 50%, молоко сухое, яйца куриные, растительный белок, вода, нитритно-посолочная смесь (поваренная соль, фиксатор окраски: нитрит натрия), комплексная смесь специй.

Сосиски «С сыром» (130 г × 5 шт) | Сосиски «С сыром» для завтраков, хот-догов и HORECA — охлаждённые | Сочные сосиски из говядины и куриного филе с нежным сыром, идеально подходят для завтраков и горячих блюд. | Сосиски «С сыром» — универсальный продукт для домашней кухни и HORECA. Благодаря сочетанию говядины, куриного филе и твёрдого сыра сосиски имеют насыщенный вкус и нежную текстуру. Подходят для завтраков, хот-догов и быстрого приготовления. Состав: говядина, куриное филе, твердый сыр, сухое молоко, сливки, куриные яйца, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, комплексная смесь специй. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-030
EN: https://pepperoni.tatar/en/products/kd-030

### KD-031 — Сосиски "Из говядины"

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730455/sosiski_iz_govadiny_80_g_6_st_outyte.jpg)

- Цена с НДС: 284.00 ₽ (без НДС: 258.18 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999980
- Штрих-код: 4,68E+12
- Оболочка: есть
- Экспортные цены: USD 3.63, KZT 1708.12, UZS 43606.51, KGS 317.12, BYN 9.92, AZN 6.16
- Состав: Состав: говядина, сливки, яйца куриные, растительный белок, вода, посолочная смесь (поваренная соль, фиксатор окраски - нитрит натрия), сахар-песок, пряности (перец черный, кардамон молотый).

Говяжьи сосиски для завтраков, хот-догов и HORECA — охлаждённые | Нежные сосиски из говядины с натуральными специями, подходят для завтраков, хот-догов и горячих блюд. Сохраняют сочность и насыщенный вкус при приготовлении. | Классические сосиски «Из Говядины» — универсальное решение для домашней кухни и HORECA. Плотная текстура и ароматные специи (чёрный перец, кардамон) придают продукту насыщенный вкус и делают его отличной альтернативой традиционным мясным колбаскам. Состав: говядина, сливки, куриные яйца, растительный белок, вода, соль, фиксатор окраски — нитрит натрия, сахар, специи. Не содержит ГМО. Срок годности: до 30 суток при температуре от 0 до +6 °C в вакуумной упаковке.

Страница товара: https://pepperoni.tatar/products/kd-031
EN: https://pepperoni.tatar/en/products/kd-031

### KD-032 — Сосиски в/с Премиум

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_premium_srebyg.jpg)

- Цена с НДС: 146.00 ₽ (без НДС: 132.73 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995001
- Штрих-код: 4680638721407
- Оболочка: есть
- Экспортные цены: USD 1.86, KZT 878.12, UZS 22417.43, KGS 163.03, BYN 5.1, AZN 3.17
- Состав: Состав: мясо куриное мехобвалки, стаб. белковый (кожа кур., вода пит., говядина), вода, филе грудок кур., говядина, крахмал картоф., нпс (соль, фиксатор окраски (нитрит натрия)), рег. кислотности (пирофосфаты, трифосфаты), загуститель (альгинат натрия), пряности, экстракты пряностей, белок жив. (говяжий), сахара, экстракт дрожжей, антиокис. (аскорбат натрия), усил. вкуса и аромата (глутамат натрия), ароматизаторы.

Страница товара: https://pepperoni.tatar/products/kd-032
EN: https://pepperoni.tatar/en/products/kd-032

### KD-033 — Сосиски в/с Сочные

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730454/sosiski_kazanskie_socnye_vntchs.jpg)

- Цена с НДС: 144.00 ₽ (без НДС: 130.91 ₽)
- Вес: 0,4
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995002
- Штрих-код: 4680638721414
- Оболочка: есть
- Экспортные цены: USD 1.84, KZT 866.09, UZS 22110.34, KGS 160.79, BYN 5.03, AZN 3.13
- Состав: Состав: мясо кур. мехобвалки, стаб. белковый (вода пит., кожа кур., говядина), вода, филе грудок кур., говядина, сывор. молочная сухая, молоко сухое обезжиренное, крахмал картоф., нпс(соль, фиксатор окраски (нитрит натрия)), рег. кислотности (пирофосфаты, трифосфаты), стабилизатор (полифосфаты), загуститель (альгинат натрия), белок жив. (говяжий), специи, пряности, экстракты пряностей, сахара, антиокис. (аскорбат натрия, изоаскорбат натрия), усил. вкуса и аромата (глутамат натрия), экстракт дрожжей, ароматизаторы.

Страница товара: https://pepperoni.tatar/products/kd-033
EN: https://pepperoni.tatar/en/products/kd-033

### KD-034 — Сардельки «Буинские"

![](https://res.cloudinary.com/duygfl3vz/image/upload/v1772730460/buinskie_sardel_ki_bspdgs.jpg)

- Цена с НДС: 166.00 ₽ (без НДС: 150.91 ₽)
- Вес: 0,24
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999982
- Штрих-код: 4,68E+12
- Оболочка: есть
- Экспортные цены: USD 2.12, KZT 998.41, UZS 25488.31, KGS 185.36, BYN 5.8, AZN 3.6

Страница товара: https://pepperoni.tatar/products/kd-034
EN: https://pepperoni.tatar/en/products/kd-034

### KD-035 — Вареная «Из Говядины»

- Цена с НДС: 292.00 ₽ (без НДС: 265.45 ₽)
- Вес: 0,5
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 999998
- Штрих-код: 4,68E+12
- Оболочка: есть
- Экспортные цены: USD 3.73, KZT 1756.24, UZS 44834.86, KGS 326.05, BYN 10.2, AZN 6.34
- Состав: Состав:говядина,филе куриное,вода,мука пшеничная,фиксатор окраски нитритно-посолочная смесь(соль пищевая,нитрит натрия),растительный белок,усилитель вкуса декстроза, стабилизаторы Е450,Е500,Е451,загуститель Е407,усилитель вкуса и аромата Е621,желирующий агент Е508,антиокислители Е301,Е300,экстракты специй(чеснок,кориандр,перец черный),ароматизаторы,краситель-экстракт паприки.

Страница товара: https://pepperoni.tatar/products/kd-035
EN: https://pepperoni.tatar/en/products/kd-035

### KD-036 — Вареная Ассорти

- Цена с НДС: 197.00 ₽ (без НДС: 179.09 ₽)
- Вес: 0,5
- Срок годности: 30 суток
- Хранение: 0-6 ˚C
- HS-код: 160100
- Артикул: 995003
- Штрих-код: 4,68E+12
- Оболочка: есть
- Экспортные цены: USD 2.52, KZT 1184.86, UZS 30248.18, KGS 219.98, BYN 6.88, AZN 4.28
- Состав: Состав:филе куриных грудок,мясо куриное мехобвалки,говядина,белок соевый,крахмал картофельный,нпс (соль,фиксатор окраски (нитрит натрия)),соль,регуляторы кислотности(пирофосфаты, трифосфаты),пряности,экстракты пряностей,белок животный (говяжий),клетчатка,сахара,антиокислитель(аскорбат натрия), усилитель вкуса и аромата(глутамат натрия),аром.,краситель (понсо 4R).

Страница товара: https://pepperoni.tatar/products/kd-036
EN: https://pepperoni.tatar/en/products/kd-036

